COUNTS
39 79 0 0 0 0 0
MISSING_OBJECTS
dbo.p1_person NULL
dbo.p1_persondesignatation NULL
dbo.t_OfficeLocations NULL
dbo.sp_GetPersonsByType NULL
COUNTER_SEEDS
GLOBAL NULL
INWARD NULL
OUTWARD NULL
RST NULL
STATUS_MASTER
1 GADI_IN Gadi In
2 WEIGHT_DONE Weight Done
3 UNLOAD_ASSIGNED Unload Assigned
4 UNLOADED Unloaded
5 UNLOAD_VERIFIED Unload Verified
6 TESTED Quality Tested
7 EXITED Exited
8 SETTLED Settled
9 OUTWARD_PENDING Outward Pending Approval
10 OUTWARD_APPROVED Outward Approved
11 OUTWARD_REVERTED Outward Reverted
LIVE_PARAMETERS
sp_alterdiagram @diagramname sysname 256 0
sp_alterdiagram @owner_id int 4 0
sp_alterdiagram @version int 4 0
sp_alterdiagram @definition varbinary -1 0
sp_ApproveOutwardChallan @ChallanNo nvarchar 100 0
sp_ApproveOutwardChallan @GateManId int 4 0
sp_ApproveOutwardChallan @OutwardNo nvarchar 100 1
sp_AssignUnloading @RSTNumber nvarchar 100 0
sp_AssignUnloading @SupervisorId int 4 0
sp_AssignUnloading @MethId int 4 0
sp_CompleteGateExit @RSTNumber nvarchar 100 0
sp_CompleteGateExit @TareWeight decimal 9 0
sp_creatediagram @diagramname sysname 256 0
sp_creatediagram @owner_id int 4 0
sp_creatediagram @version int 4 0
sp_creatediagram @definition varbinary -1 0
sp_CreateGateEntry @RSTNumber nvarchar 100 0
sp_CreateGateEntry @VehicleId int 4 0
sp_CreateGateEntry @PartyId int 4 0
sp_CreateGateEntry @DriverId int 4 0
sp_CreateGateEntry @GrossWeight decimal 9 0
sp_CreateGatemanInward @VehicleNumber nvarchar 100 0
sp_CreateGatemanInward @DriverName nvarchar 200 0
sp_CreateGatemanInward @GateManId int 4 0
sp_CreateGatemanInward @ItemId int 4 0
sp_CreateGatemanInward @Quantity decimal 9 0
sp_CreateGatemanInward @Unit nvarchar 40 0
sp_CreateGatemanInward @InwardNo nvarchar 100 1
sp_CreateSecurityIncident @GateId int 4 0
sp_CreateSecurityIncident @IncidentType nvarchar 200 0
sp_CreateSecurityIncident @RelatedEntryNo nvarchar 200 0
sp_CreateSecurityIncident @Description nvarchar -1 0
sp_CreateSecurityIncident @ActionTaken nvarchar -1 0
sp_CreateSecurityIncident @ReportedToPersonId int 4 0
sp_CreateSecurityIncident @Severity nvarchar 100 0
sp_CreateSecurityIncident @CreatedBy int 4 0
sp_CreateTempMaterialEntry @GateId int 4 0
sp_CreateTempMaterialEntry @OwnerVendor nvarchar 400 0
sp_CreateTempMaterialEntry @VehicleNo nvarchar 100 0
sp_CreateTempMaterialEntry @ItemCategory nvarchar 200 0
sp_CreateTempMaterialEntry @ItemDescription nvarchar -1 0
sp_CreateTempMaterialEntry @Quantity decimal 9 0
sp_CreateTempMaterialEntry @Unit nvarchar 40 0
sp_CreateTempMaterialEntry @SerialAssetNo nvarchar 200 0
sp_CreateTempMaterialEntry @Purpose nvarchar 200 0
sp_CreateTempMaterialEntry @DepartmentId int 4 0
sp_CreateTempMaterialEntry @ExpectedReturnDate datetime 8 0
sp_CreateTempMaterialEntry @Remarks nvarchar -1 0
sp_CreateTempMaterialEntry @CreatedBy int 4 0
sp_CreateUserLogin @PersonId int 4 0
sp_CreateUserLogin @MobileNumber nvarchar 40 0
sp_CreateUserLogin @DesignationId int 4 0
sp_CreateUserLogin @PersonName nvarchar 400 0
sp_CreateUserLogin @OfficeId int 4 0
sp_CreateUserLogin @o10_postid int 4 0
sp_CreateUserLogin @DepartmentId int 4 0
sp_CreateVisitorEntry @GateId int 4 0
sp_CreateVisitorEntry @VisitorName nvarchar 400 0
sp_CreateVisitorEntry @MobileNo nvarchar 40 0
sp_CreateVisitorEntry @CompanyOrg nvarchar 400 0
sp_CreateVisitorEntry @PurposeOfVisit nvarchar 200 0
sp_CreateVisitorEntry @PersonToMeetId int 4 0
sp_CreateVisitorEntry @PersonToMeetName nvarchar 400 0
